PERMNO,DateOfObservation,Returns,adjustedPrice,marketCap
10003,20140930,0.010195528,0.964950923,9558.830322
10003,20141029,0.011310514,0.975865014,7931.797981
10003,20141130,-0.016088254,0.96016505,8712.638586
10003,20141231,1.90E-05,0.960183332,6001.363512
10003,20150131,0.004019417,0.96404271,8597.468168
10003,20150228,-0.004603846,0.959604405,8301.93022
10003,20150331,0.009109798,0.968346208,6710.029344
10003,20150429,0.004044295,0.972262486,6592.177138
10003,20150531,-2.83E-05,0.972234935,1650.462917
10003,20150630,-0.004074109,0.968273944,3501.417094
10003,20150729,0.008270177,0.97628174,2826.679865
10003,20150831,0.009992974,0.986037699,4168.437687
10003,20150930,0.006193072,0.992144301,480.4561089
10003,20151031,-0.000897817,0.991253537,1691.558459
10003,20151130,0.010709855,1.001869718,1923.454456
10003,20151230,-0.007568814,0.994286753,758.3412949
10004,20130528,0.02143438,1.031165516,8939.101025
10004,20130630,-0.000469215,1.030681678,6961.514527
10004,20130730,0.006416192,1.037294729,5727.82207
10004,20130831,-0.006036115,1.031033499,8379.217477
10004,20130930,0.004876094,1.036060915,2042.405753
10004,20131029,0.006670181,1.042971629,5574.681653
10004,20131130,0.002045616,1.045105148,6605.74023
10004,20131231,0.005260904,1.050603346,6341.739903
10004,20140130,0.014045867,1.065359981,7679.539166
10004,20140227,-0.012041158,1.052531813,7181.030054
10004,20140331,0.004055636,1.056800498,9430.641611
10004,20140430,-0.017911958,1.037871132,2411.085025
10004,20140528,0.002284089,1.040241723,5387.529336
10004,20140630,0.021305154,1.062404233,2677.317465
10004,20140730,0.011411368,1.074527718,1036.512013
10004,20140831,0.001930755,1.076602369,6305.638818
10004,20140930,-0.001382416,1.075114056,2578.090312
10004,20141029,0.007282658,1.082943743,8376.535585
10004,20141130,0.012568996,1.096555259,187.3398069
10004,20141231,0.002147406,1.098910009,3661.409123
10004,20150131,0.018147613,1.118852602,3720.040277
10004,20150228,-0.00615855,1.111962092,4876.174719
10004,20150331,-0.017977591,1.091971692,31.08165892
10004,20150429,-0.005481914,1.085985597,4213.89761
10004,20150531,6.96E-06,1.085993156,5623.661239
10004,20150630,-0.001727601,1.084116993,7238.722053
10004,20150729,-0.006473712,1.077098732,4823.051379
10004,20150831,0.01537238,1.093656304,7403.187657
10004,20150930,-0.014163173,1.078166661,8125.668284
10004,20151031,-0.002918176,1.075020381,4631.4658
10004,20151130,-0.007693016,1.066750232,7596.077572
10004,20151230,-0.002741079,1.063826185,5566.017016
10005,20130630,0.013339825,1.010402894,1663.515888
10005,20130730,-0.016045272,0.994190704,9195.158235
10005,20130831,0.020497528,1.014569156,9669.403684
10005,20130930,-0.006283743,1.008193864,575.5637034
10005,20131029,0.008977327,1.01724475,2641.809157
10005,20131130,0.01299565,1.030464507,3636.497064
10005,20131231,0.015730934,1.046674676,1533.718407
10005,20140130,-0.00267359,1.043876297,4898.40718
10005,20140227,0.002743149,1.046739806,2442.12116
10005,20140331,0.000876331,1.047657097,7216.158909
10005,20140430,-0.003556611,1.043930988,5226.224771
10005,20140528,0.005217098,1.049377278,5717.657126
10005,20140630,0.006086434,1.055764244,53.74610245
10005,20140730,-0.001023151,1.054684038,4735.748365
10005,20140831,0.003823599,1.058716727,4610.031414
10005,20140930,0.029235818,1.089669176,4509.853849
10005,20141029,0.002424339,1.092310904,1850.439306
10005,20141130,0.009603029,1.102800397,9169.65261
10005,20141231,-0.002125394,1.100456512,7941.573155
10005,20150131,-0.002778779,1.097398587,4143.388054
10005,20150228,-0.000957871,1.096347421,7706.487566
10005,20150331,0.008145578,1.105277804,3443.925801
10005,20150429,-0.005515391,1.099181764,2089.86029
10005,20150531,-0.016029468,1.081562466,5344.794939
10005,20150630,0.00303216,1.084841936,7920.451705
10005,20150729,-0.001864152,1.082819626,55.82898613
10005,20150831,0.005300075,1.088558651,503.0144352
10005,20150930,0.003346059,1.092201032,8557.671544
10005,20151031,0.009791191,1.102894981,3686.073737
10005,20151130,0.011507531,1.115586579,777.4575569
10005,20151230,-0.010756383,1.103586902,6167.827693
10006,20130730,0.004235683,1.03090201,7949.583024
10006,20130831,0.005739394,1.036818763,3891.20116
10006,20130930,0.010541658,1.047748551,4668.745064
10006,20131029,0.018244975,1.066864698,1288.352641
10006,20131130,0.000380242,1.067270365,8908.912297
10006,20131231,-0.014306835,1.052001104,9060.167646
10006,20140130,0.013134643,1.065818763,9322.788283
10006,20140227,-0.006277361,1.059128234,6738.339949
10006,20140331,0.015436803,1.075477787,4744.458826
10006,20140430,-0.002894887,1.072364401,5665.995574
10006,20140528,0.017914817,1.091575613,9529.696434
10006,20140630,-0.005059781,1.08605248,4273.440241
10006,20140730,-0.008125991,1.077227227,8624.860045
10006,20140831,0.012569396,1.090767323,8896.878487
10006,20140930,-0.010630516,1.079171903,5877.162019
10006,20141029,0.00980585,1.089754101,6048.710624
10006,20141130,0.007378236,1.097794564,4951.457381
10006,20141231,0.001567325,1.099515164,1519.429274
10006,20150131,-0.000415325,1.099058508,8016.686295
10006,20150228,0.023578106,1.124972226,7634.065961
10006,20150331,-0.00074535,1.124133728,1464.532058
10006,20150429,0.001097968,1.125367991,2439.1436
10006,20150531,-0.006387324,1.118179901,2624.929197
10006,20150630,-0.005134624,1.112438468,2147.386719
10006,20150729,-0.002836188,1.109283384,3157.589311
10006,20150831,0.020095254,1.131574715,2631.902168
10006,20150930,-0.000904198,1.130551547,3737.631528
10006,20151031,-0.003900654,1.126141657,8816.044709
10006,20151130,-0.001482207,1.124472482,1694.031741
10006,20151230,0.010143764,1.135878865,3884.106884
10007,20130130,-0.009657312,1,125.0969364
10007,20130227,0.009771221,1.009771221,9506.789485
10007,20130331,-0.009812948,0.999862388,6921.670405
10007,20130430,0.002191518,1.002053605,3277.260676
10007,20130528,-0.014768962,0.987254314,9620.817297
10007,20130630,0.008859225,0.996000621,9519.197125
10007,20130730,0.010428647,1.00638756,6459.075383
10007,20130831,-0.003375498,1.002990502,6087.002507
10007,20130930,0.006675758,1.009686223,166.5061365
10007,20131029,0.005128423,1.014864322,9596.275515
10007,20131130,0.015091159,1.0301798,3893.506386
10007,20131231,0.004783881,1.035108058,972.8976584
10007,20140130,0.013894581,1.049490451,3328.345106
10007,20140227,0.002332289,1.051938165,1951.693966
10007,20140331,-0.002982969,1.048800266,4310.829542
10007,20140430,0.003120188,1.05207272,5085.548776
10007,20140528,0.001506752,1.053657933,1861.746112
10007,20140630,0.012316699,1.06663552,6071.754281
10007,20140730,0.002938559,1.069769892,2907.525247
10007,20140831,-0.004912389,1.064514766,5804.416895
10007,20140930,0.001951562,1.066592232,9569.208124
10007,20141029,0.015385947,1.083002764,8721.07058
10007,20141130,-0.000649073,1.082299816,7930.894634
10007,20141231,-0.003086168,1.078959657,1706.949846
10007,20150131,0.013339907,1.093352878,7478.733476
10007,20150228,0.004512275,1.098286387,2371.474683
10007,20150331,-0.000127058,1.098146841,8478.790261
10007,20150429,-0.003888278,1.09387694,5351.97354
10007,20150531,-0.011298424,1.081517855,3293.923093
10007,20150630,0.005033717,1.08696191,2918.309442
10007,20150729,0.000329825,1.087320418,6966.08591
10007,20150831,0.006689183,1.094593702,7463.999458
10007,20150930,-0.011065466,1.082481513,697.2784375
10007,20151031,0.016718345,1.100578813,2044.828697
10007,20151130,0.008372039,1.109792902,9119.895503
10007,20151230,-0.012166262,1.09629087,8543.810465
10008,20130130,0.014570596,1,5331.00666
10008,20130227,-0.001875778,0.998124222,2010.378098
10008,20130331,0.007022216,1.005133266,4843.327081
10008,20130430,0.006194624,1.011359689,96.16221824
10008,20130528,-0.004782011,1.006523355,4613.703748
10008,20130630,-0.024613998,0.981748792,7122.852599
10008,20130730,0.009355553,0.990933595,9851.8602
10008,20130831,0.000579627,0.991507967,9282.083823
10008,20130930,-0.001978589,0.98954618,7272.960686
10008,20131029,0.008189127,0.9976497,4217.532079
10008,20131130,-0.002896807,0.994759701,8493.024424
10008,20131231,0.01071191,1.005415478,1612.032945
10008,20140130,0.005508975,1.010954286,3649.24428
10008,20140227,-0.005913189,1.004976322,2754.069578
10008,20140331,0.012368299,1.017406171,7056.31086
10008,20140430,0.00874509,1.026303479,4855.168926
10008,20140528,0.016521659,1.043259714,7109.35779
10008,20140630,-0.004926227,1.038120381,8292.163011
10008,20140730,-0.004952742,1.032978838,1395.067391
10008,20140831,0.007133259,1.040347344,9444.487934
10008,20140930,0.010670332,1.051448195,2662.85021
10008,20141029,0.012281166,1.064361204,2324.231613
10008,20141130,0.004065093,1.068687931,3706.742162
10008,20141231,0.001641078,1.070441732,2359.423566
10008,20150131,0.010528211,1.081711568,4093.865325
10008,20150228,0.023645325,1.10728899,7492.845593
10008,20150331,0.012845842,1.121513049,186.4825205
10008,20150429,0.00484537,1.126947194,363.9361145
10008,20150531,-0.001745141,1.124980513,4261.196676
10008,20150630,0.008997506,1.135102532,453.8172702
10008,20150729,-0.000841045,1.13414786,8622.018846
10008,20150831,0.006384456,1.141388777,4829.123275
10008,20150930,0.011782482,1.15483717,6492.282379
10008,20151031,0.013242729,1.170130366,8776.480904
10008,20151130,0.009881379,1.181692868,1590.272216
10008,20151230,0.017779343,1.20270259,9537.319892
10009,20130130,0.023012049,1,8935.24909
10009,20130227,-0.014476648,0.985523352,8492.42311
10009,20130331,-0.013286842,0.972428859,6581.438364
10009,20130430,-0.004726412,0.96783276,932.3370163
10009,20130528,-0.015479271,0.952851414,7858.296397
10009,20130630,0.000928999,0.953736613,9904.940776
10009,20130730,0.001135992,0.95482005,3417.867316
10009,20130831,0.00700426,0.961507858,4713.181402
10009,20130930,0.007361619,0.968586113,8746.065114
10009,20131029,-0.002361686,0.966298617,813.6445482
10009,20131130,-0.003633145,0.962787914,6716.927996
10009,20131231,0.012434026,0.974759243,4118.878664
10009,20140130,0.000680547,0.975422613,8246.324768
10009,20140227,-0.009212042,0.96643698,9768.825492
10009,20140331,0.004603075,0.970885561,5643.528029
10009,20140430,0.00654132,0.977236435,4798.663336
10009,20140528,0.000389745,0.977617308,3523.436874
10009,20140630,0.011135612,0.988503674,3113.326134
10009,20140730,0.006757821,0.995183806,1528.694273
10009,20140831,0.002371569,0.997543953,7042.433623
10009,20140930,0.004059654,1.001593636,1955.938652
10009,20141029,0.009081818,1.010689928,5101.012798
10009,20141130,8.58E-05,1.010776671,2088.711904
10009,20141231,-0.006049467,1.004662011,3214.264413
10009,20150131,0.002944157,1.007619894,616.5364616
10009,20150228,0.005791479,1.013455503,3811.786771
10009,20150331,0.009594283,1.023178882,8282.609251
10009,20150429,0.004198765,1.02747497,6584.541809
10009,20150531,-7.36E-05,1.027399297,4168.847458
10009,20150630,0.010463356,1.038149341,3908.022726
10009,20150729,0.003364716,1.041642419,3987.99212
10009,20150831,0.012570244,1.054736118,2132.983303
10009,20150930,0.003601973,1.058535249,5075.698059
10009,20151031,0.004437079,1.063232053,5014.102784
10009,20151130,0.003581393,1.067039905,569.7078
10009,20151230,-0.004712383,1.062011605,9159.473458
10010,20130130,-0.004269515,1,5303.534523
10010,20130227,-0.004612207,0.995387793,571.5867194
10010,20130331,0.022848298,1.018130711,8148.661645
10010,20130430,0.00299811,1.021183179,7953.809137
10010,20130528,0.014404117,1.03589242,7104.781672
10010,20130630,0.008491563,1.044688766,6132.512256
10010,20130730,0.023592803,1.069335903,232.6546935
10010,20130831,0.01427072,1.084596095,5725.578384
10010,20130930,-0.007269638,1.076711474,5849.931295
10010,20131029,0.001727609,1.07857161,534.3269276
10010,20131130,0.013916464,1.093581513,4786.328691
10010,20131231,0.007881856,1.102200965,9347.023934
10010,20140130,0.027651954,1.132678976,6975.13902
10010,20140227,0.004521097,1.137799927,8148.080223
10010,20140331,-0.010518641,1.125831818,1524.27817
10010,20140430,0.009440833,1.136460608,2436.314562
10010,20140528,-0.004118189,1.131780449,3159.695887
10010,20140630,0.005494346,1.137998843,1157.426187
10010,20140730,0.015780459,1.155956987,4526.385349
10010,20140831,0.008081788,1.165299186,2454.665187
10010,20140930,0.007996385,1.174617367,3243.259469
10010,20141029,0.003027815,1.178173892,7519.680715
10010,20141130,0.003535776,1.18233965,4431.113648
10010,20141231,0.003969291,1.187032701,17.2413324
10010,20150131,-0.022989819,1.159743033,567.0707908
10010,20150228,0.008932752,1.17010273,4172.896896
10010,20150331,0.014902472,1.187540153,7340.048461
10010,20150429,-0.007976329,1.178067941,9534.572812
10010,20150531,-0.010219684,1.16602846,3349.198429
10010,20150630,0.011210113,1.179099771,9483.3553
10010,20150729,-0.010075226,1.167220074,3502.545369
10010,20150831,-0.011794021,1.153453856,5877.060866
10010,20150930,0.012889762,1.168321601,8884.396247
10010,20151031,-0.001542824,1.166519087,6215.115867
10010,20151130,0.01744903,1.186873714,8416.375647
10010,20151230,-0.007922644,1.177470536,9033.486579
10011,20130130,-0.000643525,1,1101.848063
10011,20130227,0.007916952,1.007916952,4590.264871
10011,20130331,0.010993491,1.018997479,404.2217384
10011,20130430,0.010176343,1.029367147,1588.078024
10011,20130528,0.00741457,1.036999461,739.9454684
10011,20130630,0.00320195,1.040319882,8454.562357
10011,20130730,-0.000292168,1.040015934,7772.159389
10011,20130831,0.010304812,1.050733102,4625.968872
10011,20130930,0.001631674,1.052447556,3155.023787
10011,20131029,0.009716155,1.0626733,5417.011059
10011,20131130,0.016377059,1.080076762,7441.974748
10011,20131231,-0.016993319,1.061722673,5537.000112
10011,20140130,0.023544801,1.086720723,7167.301988
10011,20140227,-0.000820604,1.085828956,8850.080828
10011,20140331,0.018664582,1.106095499,7272.03812
10011,20140430,0.021015921,1.129341115,3210.346081
10011,20140528,-0.009189081,1.118963508,5091.532589
10011,20140630,0.007269384,1.127097683,3390.529462
10011,20140730,0.040162599,1.172364855,2281.089706
10011,20140831,0.003353733,1.176296653,4337.056153
10011,20140930,0.010362826,1.18848641,9317.022632
10011,20141029,0.008808851,1.19895561,233.4973178
10011,20141130,0.018179021,1.220751449,5348.059564
10011,20141231,0.016405142,1.24077805,2857.906305
10011,20150131,-0.003964506,1.235858978,2738.732797
10011,20150228,0.001115009,1.237236972,1543.204852
10011,20150331,0.008932207,1.248288228,5375.411813
10011,20150429,0.004915966,1.254424771,7645.705945
10011,20150531,0.030849747,1.293123457,9560.585591
10011,20150630,0.009886454,1.305907863,9971.943139
10011,20150729,0.009875177,1.318803935,8275.811091
10011,20150831,-0.00287676,1.315010053,8705.100588
10011,20150930,-0.007575026,1.305048817,9168.589305
10011,20151031,0.013441427,1.322590536,6606.51718
10011,20151130,0.003527362,1.327255791,770.4263777
10011,20151230,0.011991528,1.343171617,36.19650647
10012,20130130,-0.002314743,1,405.7193251
10012,20130227,0.014959541,1.014959541,2394.991352
10012,20130331,-0.012134864,1.002643144,6137.279646
10012,20130430,0.021666835,1.024367248,2408.848256
10012,20130528,0.014465007,1.039184727,6989.982144
10012,20130630,0.007101548,1.046564547,4227.359896
10012,20130730,-0.005611015,1.040692257,1343.500595
10012,20130831,0.002024643,1.042799288,788.5142838
10012,20130930,0.008542943,1.051707863,2383.488149
10012,20131029,0.018077894,1.070720526,4996.207827
10012,20131130,-0.004335416,1.066078507,335.6812379
10012,20131231,0.018951468,1.08628226,6742.57285
10012,20140130,0.03368123,1.122869583,98.4677309
10012,20140227,0.001046529,1.124044698,1762.063848
10012,20140331,0.010687655,1.1360581,3387.719059
10012,20140430,-0.000572969,1.135407174,169.8877894
10012,20140528,-0.011169572,1.122725161,9386.175449
10012,20140630,0.020705191,1.1459714,1567.119003
10012,20140730,0.012941373,1.160801843,2809.390445
10012,20140831,0.00089303,1.161838474,6704.138135
10012,20140930,0.007133874,1.170126883,4704.136608
10012,20141029,0.003701929,1.174458609,8498.41342
10012,20141130,-0.008617328,1.164337914,7074.585372
10012,20141231,-0.022823361,1.137763809,6361.640052
10012,20150131,0.005525324,1.144050322,5912.246339
10012,20150228,0.00137534,1.145623781,652.2931652
10012,20150331,0.000233541,1.145891331,7446.047803
10012,20150429,-0.002459684,1.143072801,2950.654496
10012,20150531,-0.012172355,1.129158913,6270.778675
10012,20150630,0.000782694,1.130042699,9503.162894
10012,20150729,0.007614359,1.138647249,9669.199991
10012,20150831,-0.004618109,1.133388853,7348.878362
10012,20150930,0.010504937,1.145295031,7753.068842
10012,20151031,0.003272019,1.149042459,2384.071616
10012,20151130,0.004985456,1.15477096,2866.538714
10012,20151230,-0.008291059,1.145196685,9838.476619
10013,20130130,-0.001144094,1,316.7706344
10013,20130227,0.010601375,1.010601375,3856.182908
10013,20130331,-0.001399327,1.009187213,6671.102604
10013,20130430,0.008116371,1.017378151,7392.2232
10013,20130528,0.02627904,1.044113872,1062.78276
10013,20130630,0.014452664,1.0592041,1964.447886
10013,20130730,0.016873667,1.077076757,2498.653731
10013,20130831,0.0301033,1.109500322,4556.874179
10013,20130930,0.018253951,1.129753086,9255.930794
10013,20131029,0.010477404,1.141589966,5928.184007
10013,20131130,0.026012487,1.17128556,283.3977168
10013,20131231,-0.002546564,1.168302807,1965.975567
10013,20140130,-0.000321522,1.167927172,7728.752436
10013,20140227,0.026682916,1.199090874,7988.745701
10013,20140331,0.011043432,1.212332953,7537.204026
10013,20140430,0.006078958,1.219702674,2881.64148
10013,20140528,0.011081673,1.23321902,115.2081557
10013,20140630,0.003858559,1.237977468,1184.488168
10013,20140730,0.003580149,1.242409611,6899.900615
10013,20140831,0.002632019,1.245679657,3099.84327
10013,20140930,0.000960071,1.246875597,647.7339706
10013,20141029,-0.002937279,1.243213175,9708.151926
10013,20141130,0.005901518,1.25055002,2797.955972
10013,20141231,0.000753152,1.251491875,1012.871501
10013,20150131,0.020918553,1.277671274,3227.86199
10013,20150228,0.008855267,1.288985395,4438.806844
10013,20150331,0.016713766,1.310529194,841.2745138
10013,20150429,0.005101695,1.317215114,6975.868271
10013,20150531,0.005684489,1.324702809,8005.054561
10013,20150630,0.019082468,1.349981407,1376.764577
10013,20150729,0.02118534,1.378581222,6320.19523
10013,20150831,0.006829409,1.387996117,1663.746599
10013,20150930,0.023424781,1.420509623,6456.48146
10013,20151031,0.011257286,1.436500705,3296.664649
10013,20151130,0.010185302,1.451131899,3391.182696
10013,20151230,0.028420007,1.492373078,7794.179242
10014,20130130,0.022356851,1,2008.823212
10014,20130227,0.016072602,1.016072602,8067.206497
10014,20130331,0.011022596,1.02727236,7082.721154
10014,20130430,0.00161618,1.028932617,780.5979768
10014,20130528,0.005847845,1.034949655,4530.38889
10014,20130630,0.025220001,1.061051086,6836.955722
10014,20130730,-0.013215067,1.047029226,5931.27663
10014,20130831,0.000630225,1.04768909,1603.023972
10014,20130930,0.005111968,1.053044843,1074.268874
10014,20131029,0.00848275,1.061977559,7038.801251
10014,20131130,-0.0108388,1.050466997,1301.963281
10014,20131231,0.012290675,1.063377945,4958.804681
10014,20140130,0.014297319,1.078581399,2833.672375
10014,20140227,-0.002401349,1.075991348,9463.751575
10014,20140331,0.004407131,1.080733382,9665.386253
10014,20140430,-0.005135448,1.075183332,1397.535852
10014,20140528,0.023245497,1.100176503,9023.847663
10014,20140630,0.010735124,1.111987034,2236.562361
10014,20140730,0.004491082,1.116981059,3150.340728
10014,20140831,-0.002254559,1.114462759,8362.074877
10014,20140930,0.007986603,1.123363531,4575.447481
10014,20141029,0.023842798,1.150147661,4975.756714
10014,20141130,0.009752594,1.161364584,323.6969392
10014,20141231,0.010532894,1.173597114,9637.600632
10014,20150131,-0.005003756,1.167724721,6181.28626
10014,20150228,0.008661287,1.17783872,6031.684289
10014,20150331,0.014761618,1.195225525,8252.419517
10014,20150429,-0.006814354,1.187080835,6313.084587
10014,20150531,0.01828279,1.208783985,7092.286179
10014,20150630,0.031654396,1.247047311,2482.957086
10014,20150729,-0.008579172,1.236348678,920.3082562
10014,20150831,-0.013666478,1.219452145,8971.945435
10014,20150930,0.006274013,1.227103004,3412.296865
10014,20151031,0.014591114,1.245007805,373.871835
10014,20151130,0.006183359,1.252706134,7905.178602
10014,20151230,0.005415267,1.259489873,2270.818547
10015,20130130,0.00756498,1,1433.098034
10015,20130227,-0.003146078,0.996853922,9767.048725
10015,20130331,-0.008939151,0.987942895,9205.800709
10015,20130430,0.023315498,1.010977275,4151.877259
10015,20130528,0.010426141,1.021517867,635.4767113
10015,20130630,-0.004376086,1.017047618,7188.96935
10015,20130730,0.018259367,1.035618264,6381.61542
10015,20130831,-0.005473716,1.029949583,9399.864616
10015,20130930,0.006282298,1.036420033,9663.967642
10015,20131029,0.014907715,1.051870688,3965.477149
10015,20131130,-0.000907176,1.050916456,3488.839325
10015,20131231,0.004005292,1.055125683,2435.8139
10015,20140130,0.00779632,1.06335178,1516.686993
10015,20140227,0.027023735,1.092087517,7718.366475
10015,20140331,0.012090235,1.105291112,9137.127814
10015,20140430,0.003506881,1.109167236,2722.84251
10015,20140528,0.005246154,1.114986097,6854.202605
10015,20140630,0.004697171,1.120223377,5959.459997
10015,20140730,0.020567246,1.143263287,3576.475797
10015,20140831,0.004656249,1.148586605,4575.909959
10015,20140930,-0.000417105,1.148107524,4102.27127
10015,20141029,0.009906189,1.159480894,7469.089782
10015,20141130,0.00655354,1.167079598,8573.676724
10015,20141231,0.015432347,1.185090375,6495.037782
10015,20150131,0.017094395,1.205348779,3624.198723
10015,20150228,0.018371028,1.227492275,4123.594805
10015,20150331,0.013971687,1.244642413,2396.281787
10015,20150429,0.013825502,1.261850219,2133.14567
10015,20150531,0.026532763,1.295330592,3217.97434
10015,20150630,-0.004100255,1.290019406,7437.805224
10016,20130130,0.009834319,1,4802.390967
10016,20130227,0.005402677,1.005402677,2080.552432
10016,20130331,-0.005547889,0.999824814,8310.693599
10016,20130430,-0.00357442,0.99625102,9013.740791
10016,20130528,0.000380136,0.996629732,225.5728312
10016,20130630,0.005497004,1.002108209,4873.515418
10016,20130730,-0.008487631,0.993602685,8360.59877
10016,20130831,0.006180094,0.999743243,2956.339515
10016,20130930,0.014156872,1.01389648,2702.431439
10016,20131029,0.004233257,1.018188565,2143.500805
10016,20131130,0.001019647,1.019226758,7797.217902
10016,20131231,0.011041224,1.030480269,4307.561114
10016,20140130,0.019010799,1.050070523,4488.134584
10016,20140227,0.00353392,1.053781388,7783.824251
10016,20140331,0.003332878,1.057293512,1953.988954
10016,20140430,-0.006358206,1.050571022,2358.804314
10016,20140528,-0.001777161,1.048703988,287.0367798
10016,20140630,0.014058946,1.063447661,2056.61142
10016,20140730,0.006863455,1.070746586,1347.942579
10016,20140831,0.015645616,1.087499075,4857.242202
10016,20140930,0.014698975,1.103484196,9166.884964
10016,20141029,0.011757837,1.116458783,6684.576776
10016,20141130,0.015666528,1.133949816,5553.611385
10016,20141231,0.023234718,1.160296821,2164.556439
10016,20150131,0.013768242,1.176272068,9343.236204
10016,20150228,0.01225973,1.190692847,8173.502257
10016,20150331,0.00757069,1.199707213,7018.666901
10016,20150429,-0.00442263,1.194401352,227.3387054
10016,20150531,0.002950483,1.197925413,6048.319332
10016,20150630,0.011258513,1.211412272,3250.719192
10016,20150729,-0.003114234,1.207639651,8520.770739
10017,20130130,0.008279453,1,6764.459863
10017,20130227,0.008412421,1.008412421,7044.691232
10017,20130331,0.017794551,1.026356667,355.5297102
10017,20130430,0.007595677,1.034152541,2857.671891
10017,20130528,-0.017911458,1.015629361,9318.272057
10017,20130630,0.0036385,1.019324729,1003.764834
10017,20130730,0.010459696,1.029986556,7902.531332
